"ＧＤＰ	名詞,一般,*,*,*,*,ＧＤＰ,ジーディーピー,ジーディーピー
、	記号,読点,*,*,*,*,、,、,、
７	名詞,数,*,*,*,*,７,ナナ,ナナ
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
ぶり	名詞,接尾,一般,*,*,*,ぶり,ブリ,ブリ
５	名詞,数,*,*,*,*,５,ゴ,ゴ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
兆	名詞,数,*,*,*,*,兆,チョウ,チョー
円	名詞,接尾,助数詞,*,*,*,円,エン,エン
…	記号,一般,*,*,*,*,…,…,…
来年度	名詞,副詞可能,*,*,*,*,来年度,ライネンド,ライネンド
名目	名詞,一般,*,*,*,*,名目,メイモク,メイモク
見通し	名詞,一般,*,*,*,*,見通し,ミトオシ,ミトーシ
　	記号,空白,*,*,*,*,　,　,　
政府	名詞,一般,*,*,*,*,政府,セイフ,セイフ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
２	名詞,数,*,*,*,*,２,ニ,ニ
１	名詞,数,*,*,*,*,１,イチ,イチ
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
午後	名詞,副詞可能,*,*,*,*,午後,ゴゴ,ゴゴ
、	記号,読点,*,*,*,*,、,、,、
２	名詞,数,*,*,*,*,２,ニ,ニ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
１	名詞,数,*,*,*,*,１,イチ,イチ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
年度	名詞,接尾,助数詞,*,*,*,年度,ネンド,ネンド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
経済	名詞,一般,*,*,*,*,経済,ケイザイ,ケイザイ
見通し	名詞,一般,*,*,*,*,見通し,ミトオシ,ミトーシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
閣議	名詞,一般,*,*,*,*,閣議,カクギ,カクギ
了解	名詞,サ変接続,*,*,*,*,了解,リョウカイ,リョーカイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
AD	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
init	名詞,一般,*,*,*,*,*
({	名詞,サ変接続,*,*,*,*,*
site	名詞,一般,*,*,*,*,*
:'	名詞,サ変接続,*,*,*,*,*
ATMONEY	名詞,一般,*,*,*,*,*
',	名詞,サ変接続,*,*,*,*,*
area	名詞,一般,*,*,*,*,*
:'	名詞,サ変接続,*,*,*,*,*
P	名詞,一般,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
RECTANGLE	名詞,一般,*,*,*,*,*
',	名詞,サ変接続,*,*,*,*,*
width	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
300	名詞,数,*,*,*,*,*
,	名詞,サ変接続,*,*,*,*,*
height	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
250	名詞,数,*,*,*,*,*
,	名詞,サ変接続,*,*,*,*,*
admax	名詞,一般,*,*,*,*,*
:	名詞,サ変接続,*,*,*,*,*
1	名詞,数,*,*,*,*,*
});	名詞,サ変接続,*,*,*,*,*
AD	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
cAds	名詞,一般,*,*,*,*,*
();	名詞,サ変接続,*,*,*,*,*
AD	名詞,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
.	名詞,サ変接続,*,*,*,*,*
dBanner	名詞,一般,*,*,*,*,*
(	名詞,サ変接続,*,*,*,*,*
0	名詞,数,*,*,*,*,*
,'	名詞,サ変接続,*,*,*,*,*
prect	名詞,一般,*,*,*,*,*
');	名詞,サ変接続,*,*,*,*,*
　	記号,空白,*,*,*,*,　,　,　
１	名詞,数,*,*,*,*,１,イチ,イチ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
年度	名詞,接尾,助数詞,*,*,*,年度,ネンド,ネンド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
名目	名詞,一般,*,*,*,*,名目,メイモク,メイモク
国内	名詞,一般,*,*,*,*,国内,コクナイ,コクナイ
総	接頭詞,名詞接続,*,*,*,*,総,ソウ,ソー
生産	名詞,サ変接続,*,*,*,*,生産,セイサン,セイサン
（	記号,括弧開,*,*,*,*,（,（,（
ＧＤＰ	名詞,一般,*,*,*,*,ＧＤＰ,ジーディーピー,ジーディーピー
）	記号,括弧閉,*,*,*,*,）,）,）
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
１	名詞,数,*,*,*,*,１,イチ,イチ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
年度	名詞,接尾,助数詞,*,*,*,年度,ネンド,ネンド
予算	名詞,一般,*,*,*,*,予算,ヨサン,ヨサン
案	名詞,接尾,一般,*,*,*,案,アン,アン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
受け	動詞,自立,*,*,一段,連用形,受ける,ウケ,ウケ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
個人	名詞,一般,*,*,*,*,個人,コジン,コジン
消費	名詞,サ変接続,*,*,*,*,消費,ショウヒ,ショーヒ
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
企業	名詞,一般,*,*,*,*,企業,キギョウ,キギョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
設備	名詞,サ変接続,*,*,*,*,設備,セツビ,セツビ
投資	名詞,サ変接続,*,*,*,*,投資,トウシ,トーシ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
増える	動詞,自立,*,*,一段,基本形,増える,フエル,フエル
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
、	記号,読点,*,*,*,*,、,、,、
５	名詞,数,*,*,*,*,５,ゴ,ゴ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
