"東海	名詞,固有名詞,地域,一般,*,*,東海,トウカイ,トーカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
「	記号,括弧開,*,*,*,*,「,「,「
震度	名詞,一般,*,*,*,*,震度,シンド,シンド
６	名詞,数,*,*,*,*,６,ロク,ロク
」	記号,括弧閉,*,*,*,*,」,」,」
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
下がる	動詞,自立,*,*,五段・ラ行,基本形,下がる,サガル,サガル
、	記号,読点,*,*,*,*,、,、,、
中国	名詞,固有名詞,地域,国,*,*,中国,チュウゴク,チューゴク
・	記号,一般,*,*,*,*,・,・,・
四国	名詞,固有名詞,地域,一般,*,*,四国,シコク,シコク
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
上昇	名詞,サ変接続,*,*,*,*,上昇,ジョウショウ,ジョーショー
　	記号,空白,*,*,*,*,　,　,　
政府	名詞,一般,*,*,*,*,政府,セイフ,セイフ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
地震	名詞,一般,*,*,*,*,地震,ジシン,ジシン
調査	名詞,サ変接続,*,*,*,*,調査,チョウサ,チョーサ
委員	名詞,一般,*,*,*,*,委員,イイン,イイン
会	名詞,接尾,一般,*,*,*,会,カイ,カイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
２	名詞,数,*,*,*,*,２,ニ,ニ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
日	名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
、	記号,読点,*,*,*,*,、,、,、
３	名詞,数,*,*,*,*,３,サン,サン
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
以内	名詞,非自立,副詞可能,*,*,*,以内,イナイ,イナイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
震度	名詞,一般,*,*,*,*,震度,シンド,シンド
６	名詞,数,*,*,*,*,６,ロク,ロク
弱	名詞,接尾,一般,*,*,*,弱,ジャク,ジャク
以上	名詞,非自立,副詞可能,*,*,*,以上,イジョウ,イジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
揺れ	名詞,一般,*,*,*,*,揺れ,ユレ,ユレ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
見舞わ	動詞,自立,*,*,五段・ワ行促音便,未然形,見舞う,ミマワ,ミマワ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
全国	名詞,一般,*,*,*,*,全国,ゼンコク,ゼンコク
各地	名詞,一般,*,*,*,*,各地,カクチ,カクチ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
２	名詞,数,*,*,*,*,２,ニ,ニ
０	名詞,数,*,*,*,*,０,ゼロ,ゼロ
１	名詞,数,*,*,*,*,１,イチ,イチ
３	名詞,数,*,*,*,*,３,サン,サン
年版	名詞,接尾,助数詞,*,*,*,年版,ネンバン,ネンバン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
「	記号,括弧開,*,*,*,*,「,「,「
地震動	名詞,一般,*,*,*,*,地震動,ジシンドウ,ジシンドー
予測	名詞,サ変接続,*,*,*,*,予測,ヨソク,ヨソク
地図	名詞,一般,*,*,*,*,地図,チズ,チズ
」	記号,括弧閉,*,*,*,*,」,」,」
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
公表	名詞,サ変接続,*,*,*,*,公表,コウヒョウ,コーヒョー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
　	記号,空白,*,*,*,*,　,　,　
今回	名詞,副詞可能,*,*,*,*,今回,コンカイ,コンカイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
マグニチュード	名詞,一般,*,*,*,*,マグニチュード,マグニチュード,マグニチュード
（	記号,括弧開,*,*,*,*,（,（,（
Ｍ	記号,アルファベット,*,*,*,*,Ｍ,エム,エム
）	記号,括弧閉,*,*,*,*,）,）,）
９	名詞,数,*,*,*,*,９,キュウ,キュー
級	名詞,接尾,助数詞,*,*,*,級,キュウ,キュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
南海	名詞,固有名詞,組織,*,*,*,南海,ナンカイ,ナンカイ
トラフ	名詞,一般,*,*,*,*,*
巨大	名詞,形容動詞語幹,*,*,*,*,巨大,キョダイ,キョダイ
地震	名詞,一般,*,*,*,*,地震,ジシン,ジシン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
発生	名詞,サ変接続,*,*,*,*,発生,ハッセイ,ハッセイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
考慮	名詞,サ変接続,*,*,*,*,考慮,コウリョ,コーリョ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
、	記号,読点,*,*,*,*,、,、,、
震源	名詞,一般,*,*,*,*,震源,シンゲン,シンゲン
域	名詞,接尾,一般,*,*,*,域,イキ,イキ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
近い	形容詞,自立,*,*,形容詞・アウオ段,基本形,近い,チカイ,チカイ
中国	名詞,固有名詞,地域,国,*,*,中国,チュウゴク,チューゴク
・	記号,一般,*,*,*,*,・,・,・
四国	名詞,固有名詞,地域,一般,*,*,四国,シコク,シコク
地方	名詞,一般,*,*,*,*,地方,チホウ,チホー
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
上昇	名詞,サ変接続,*,*,*,*,上昇,ジョウショウ,ジョーショー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
一方	接続詞,*,*,*,*,*,一方,イッポウ,イッポー
、	記号,読点,*,*,*,*,、,、,、
東海	名詞,固有名詞,地域,一般,*,*,東海,トウカイ,トーカイ
地震	名詞,一般,*,*,*,*,地震,ジシン,ジシン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
「	記号,括弧開,*,*,*,*,「,「,「
単独	名詞,一般,*,*,*,*,単独,タンドク,タンドク
で	助詞,格助詞,一般,*,*,*,で,デ,デ
発生	名詞,サ変接続,*,*,*,*,発生,ハッセイ,ハッセイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
可能	名詞,形容動詞語幹,*,*,*,*,可能,カノウ,カノー
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
低い	形容詞,自立,*,*,形容詞・アウオ段,基本形,低い,ヒクイ,ヒクイ
」	記号,括弧閉,*,*,*,*,」,」,」
と	助詞,格助詞,引用,*,*,*,と,ト,ト
判断	名詞,サ変接続,*,*,*,*,判断,ハンダン,ハンダン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
、	記号,読点,*,*,*,*,、,、,、
東海	名詞,固有名詞,地域,一般,*,*,東海,トウカイ,トーカイ
地方	名詞,一般,*,*,*,*,地方,チホウ,チホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
下がっ	動詞,自立,*,*,五段・ラ行,連用タ接続,下がる,サガッ,サガッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
　	記号,空白,*,*,*,*,　,　,　
調査	名詞,サ変接続,*,*,*,*,調査,チョウサ,チョーサ
委員	名詞,一般,*,*,*,*,委員,イイン,イイン
会	名詞,接尾,一般,*,*,*,会,カイ,カイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
これ	名詞,代名詞,一般,*,*,*,これ,コレ,コレ
まで	助詞,副助詞,*,*,*,*,まで,マデ,マデ
、	記号,読点,*,*,*,*,、,、,、
東海	名詞,固有名詞,地域,一般,*,*,東海,トウカイ,トーカイ
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
四国	名詞,固有名詞,地域,一般,*,*,四国,シコク,シコク
、	記号,読点,*,*,*,*,、,、,、
九州	名詞,固有名詞,地域,一般,*,*,九州,キュウシュウ,キューシュー
地方	名詞,一般,*,*,*,*,地方,チホウ,チホー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
太平洋	名詞,固有名詞,地域,一般,*,*,太平洋,タイヘイヨウ,タイヘイヨー
沖合	名詞,一般,*,*,*,*,沖合,オキアイ,オキアイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
延びる	動詞,自立,*,*,一段,基本形,延びる,ノビル,ノビル
南海	名詞,固有名詞,組織,*,*,*,南海,ナンカイ,ナンカイ
トラフ	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
海底	名詞,一般,*,*,*,*,海底,カイテイ,カイテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
くぼみ	動詞,自立,*,*,五段・マ行,連用形,くぼむ,クボミ,クボミ
）	記号,括弧閉,*,*,*,*,）,）,）
で	助詞,格助詞,一般,*,*,*,で,デ,デ
Ｍ	記号,アルファベット,*,*,*,*,Ｍ,エム,エム
８	名詞,数,*,*,*,*,８,ハチ,ハチ
級	名詞,接尾,助数詞,*,*,*,級,キュウ,キュー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
東海	名詞,固有名詞,地域,一般,*,*,東海,トウカイ,トーカイ
、	記号,読点,*,*,*,*,、,、,、
東	名詞,一般,*,*,*,*,東,ヒガシ,ヒガシ
南海	名詞,固有名詞,組織,*,*,*,南海,ナンカイ,ナンカイ
、	記号,読点,*,*,*,*,、,、,、
南海	名詞,固有名詞,組織,*,*,*,南海,ナンカイ,ナンカイ
地震	名詞,一般,*,*,*,*,地震,ジシン,ジシン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
個別	名詞,形容動詞語幹,*,*,*,*,個別,コベツ,コベツ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
発生	名詞,サ変接続,*,*,*,*,発生,ハッセイ,ハッセイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
という	助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
前提	名詞,一般,*,*,*,*,前提,ゼンテイ,ゼンテイ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
計算	名詞,サ変接続,*,*,*,*,計算,ケイサン,ケイサン
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
き	動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
しかし	接続詞,*,*,*,*,*,しかし,シカシ,シカシ
、	記号,読点,*,*,*,*,、,、,、
今回	名詞,副詞可能,*,*,*,*,今回,コンカイ,コンカイ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
三つ	名詞,一般,*,*,*,*,三つ,ミッツ,ミッツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
地震	名詞,一般,*,*,*,*,地震,ジシン,ジシン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
連動	名詞,サ変接続,*,*,*,*,連動,レンドウ,レンドー
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
南海	名詞,固有名詞,組織,*,*,*,南海,ナンカイ,ナンカイ
トラフ	名詞,一般,*,*,*,*,*
巨大	名詞,形容動詞語幹,*,*,*,*,巨大,キョダイ,キョダイ
地震	名詞,一般,*,*,*,*,地震,ジシン,ジシン
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
起きる	動詞,自立,*,*,一段,基本形,起きる,オキル,オキル
可能	名詞,形容動詞語幹,*,*,*,*,可能,カノウ,カノー
性	名詞,接尾,一般,*,*,*,性,セイ,セイ
も	助詞,係助詞,*,*,*,*,も,モ,モ
検討	名詞,サ変接続,*,*,*,*,検討,ケントウ,ケントー
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
加え	動詞,自立,*,*,一段,連用形,加える,クワエ,クワエ
、	記号,読点,*,*,*,*,、,、,、
想定	名詞,サ変接続,*,*,*,*,想定,ソウテイ,ソーテイ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
震源	名詞,一般,*,*,*,*,震源,シンゲン,シンゲン
域	名詞,接尾,一般,*,*,*,域,イキ,イキ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
広がっ	動詞,自立,*,*,五段・ラ行,連用タ接続,広がる,ヒロガッ,ヒロガッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
　	記号,空白,*,*,*,*,　,　,　
この	連体詞,*,*,*,*,*,この,コノ,コノ
影響	名詞,サ変接続,*,*,*,*,影響,エイキョウ,エイキョー
で	助詞,格助詞,一般,*,*,*,で,デ,デ
、	記号,読点,*,*,*,*,、,、,、
岡山	名詞,固有名詞,地域,一般,*,*,岡山,オカヤマ,オカヤマ
市	名詞,接尾,地域,*,*,*,市,シ,シ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
前年	名詞,副詞可能,*,*,*,*,前年,ゼンネン,ゼンネン
比	名詞,接尾,一般,*,*,*,比,ヒ,ヒ
１	名詞,数,*,*,*,*,１,イチ,イチ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
ポイント	名詞,接尾,助数詞,*,*,*,ポイント,ポイント,ポイント
増	名詞,接尾,一般,*,*,*,増,ゾウ,ゾー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
３	名詞,数,*,*,*,*,３,サン,サン
８	名詞,数,*,*,*,*,８,ハチ,ハチ
％	名詞,接尾,助数詞,*,*,*,％,パーセント,パーセント
、	記号,読点,*,*,*,*,、,、,、
高松	名詞,固有名詞,地域,一般,*,*,高松,タカマツ,タカマツ
市	名詞,接尾,地域,*,*,*,市,シ,シ
も	助詞,係助詞,*,*,*,*,も,モ,モ
同	接頭詞,名詞接続,*,*,*,*,同,ドウ,ドー
１	名詞,数,*,*,*,*,１,イチ,イチ
４	名詞,数,*,*,*,*,４,ヨン,ヨン
ポイント	名詞,接尾,助数詞,*,*,*,ポイント,ポイント,ポイント
増	名詞,接尾,一般,*,*,*,増,ゾウ,ゾー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
５	名詞,数,*,*,*,*,５,ゴ,ゴ
８	名詞,数,*,*,*,*,８,ハチ,ハチ
％	名詞,接尾,助数詞,*,*,*,％,パーセント,パーセント
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なっ	動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
　	記号,空白,*,*,*,*,　,　,　
政府	名詞,一般,*,*,*,*,政府,セイフ,セイフ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
首都	名詞,一般,*,*,*,*,首都,シュト,シュト
直下	名詞,サ変接続,*,*,*,*,直下,チョッカ,チョッカ
地震	名詞,一般,*,*,*,*,地震,ジシン,ジシン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
「	記号,括弧開,*,*,*,*,「,「,「
発生	名詞,サ変接続,*,*,*,*,発生,ハッセイ,ハッセイ
確率	名詞,一般,*,*,*,*,確率,カクリツ,カクリツ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
３	名詞,数,*,*,*,*,３,サン,サン
